1.1	Jakich wymiarów jest, według przepisów, boisko do gry?
e)	Dyskwalifikacja dla B6 (czerwona kartka pokazana przez sędziów)
8.65	Drużyny A gra siedmioma zawodnikami w polu gry (pusta bramka). B5 przechwytuje podanie i biegnie w kontrataku w kierunku pustej bramki drużyny A. Bramkarz A12 wchodzi na boisko po prawidłowej zmianie i biegnie w tym samym kierunku co B5. W momencie kiedy B5 rzuca na bramkę, bramkarz A12 popycha go z boku tak, że ten częściowo traci kontrolę nad ciałem i nie trafia do bramki. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B
b)	Rzut karny dla drużyny B
c)	Zatrzymanie czasu gry
d)	2-minutowe wykluczenie dla A12
e)	Dyskwalifikacja dla A12 (czerwona kartka pokazana przez sędziów)
8.66	Na 4 sekundy przed końcem meczu jest remis 26:26. Drużyna A jest w ataku. Sędziowie decydują o rzucie wolnym dla drużyny A. A4 natychmiast wykonuje rzut wolny. B5 aktywnie blokuje rzut nie zachowując przy tym wymaganej odległości 3m od rzucającego. W tym momencie rozlega się automatyczny sygnał kończący grę. Prawidłowa decyzja?
a)	Powtórzyć rzut wolny
b)	Rzut karny dla drużyny A
c)	2-minutowe wykluczenie dla B5
d)	Dyskwalifikacja dla B5 (czerwona kartka pokazana przez sędziów)
8.67	Na 4 sekundy przed końcem meczu jest remis 26:26. Drużyna A jest w ataku. Sędziowie decydują o rzucie wolnym dla drużyny A. Zawodnicy drużyny B natychmiast odsuwają się na przepisową odległość 3m od wykonującego rzut A6. A6 wykonuje rzut wolny tak, że piłka trafia w B5, który nie wykonuje żadnego ruchu. Piłka odbija się od B5 i wraca do A6. W tym momencie rozlega się automatyczny sygnał kończący grę. Prawidłowa decyzja?
a)	Brak reakcji; koniec meczu
b)	Powtórzyć rzut wolny
c)	Rzut karny dla drużyny A
d)	2-minutowe wykluczenie dla B5
e)	Dyskwalifikacja dla B5
8.68	Na 20 sekund przed końcem meczu jest remis 29:29. Bramkarz A12 broni rzut na bramkę i piłka wychodzi poza linię końcową boiska. Sędziowie decydują o rzucie od bramki dla drużyny A. A12 chce szybko wykonać ten rzut. B2 wbiega do pola bramkowego i przeszkadza w wykonaniu rzutu. Prawidłowa decyzja?
a)	Zatrzymanie czasu gry
b)	Rzut od bramki dla drużyny A po sygnale gwizdkiem
c)	Rzut wolny dla drużyny A po sygnale gwizdkiem
d)	Rzut karny dla drużyny A
e)	2-minutowe wykluczenie dla B2
f)	Dyskwalifikacja dla B2 (czerwona kartka pokazana przez sędziów)
g)	Dyskwalifikacja dla B2, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów)
8.69	Na 20 sekund przed końcem meczu jest remis 29:29. Bramkarz A12 broni rzut na bramkę i piłka wychodzi poza linię końcową boiska. Sędziowie decydują o rzucie od bramki dla drużyny A. A12 jest gotowy do wykonania rzutu od bramki. Zanim piłka opuściła jego rękę, mierzący czas przerywa grę gwizdkiem i informuje o błędzie zmiany w drużynie B. B3 wszedł na boisko, zanim opuścił je B11. Prawidłowa decyzja?
a)	Zatrzymanie czasu gry
b)	Rzut od bramki dla drużyny A po sygnale gwizdkiem
c)	Rzut wolny dla drużyny A z linii strefy zmian drużyny B
d)	Rzut karny dla drużyny A
e)	2-minutowe wykluczenie dla B3
f)	Dyskwalifikacja dla B3 (czerwona kartka pokazana przez sędziów)
8.70	Na 20 sekund przed końcem meczu jest remis 29:29. Bramkarz A12 broni rzut na bramkę i piłka wychodzi poza linię końcową boiska. Sędziowie decydują o rzucie od bramki dla drużyny A. A12 wykonuje rzut, podaje do A9, który stoi przy linii pola bramkowego. Kiedy piłka jest w powietrzu, ale zanim przekroczyła linię pola bramkowego, mierzący czas przerywa grę gwizdkiem i informuje o błędzie zmiany w drużynie B. B3 wszedł na boisko zanim opuścił je B11. Prawidłowa decyzja?
a)	Zatrzymanie czasu gry
b)	Rzut wolny dla drużyny A z linii strefy zmian drużyny B
c)	Rzut karny dla drużyny A
d)	2-minutowe wykluczenie dla B3
e)	Dyskwalifikacja dla B3 (czerwona kartka pokazana przez sędziów)
8.71	Na 10 sekund przed końcem meczu jest remis 29:29. Drużyny A jest w kontrataku. B10 atakuje A9 w sposób zagrażający jego zdrowiu. Zanim A9 upada, udaje mu się podać do A11, który rzuca na bramkę. Bramkarz B12 broni rzut. Prawidłowa decyzja?
a)	2-minutowe wykluczenie dla B10
b)	Dyskwalifikacja dla B10 (czerwona kartka pokazana przez sędziów)
c)	Rzut od bramki dla drużyny B
d)	Rzut wolny dla drużyny A
e)	Rzut karny dla drużyny A
f)	Zatrzymanie czasu gry
8.72	Na 10 sekund przed końcem meczu jest remis 29:29. Drużyny A jest w kontrataku. B10 atakuje A9 w sposób zagrażający jego zdrowiu. Zanim A9 upada, udaje mu się podać do A11, który zdobywa bramkę. Prawidłowa decyzja?
a)	2-minutowe wykluczenie dla B10
b)	Dyskwalifikacja dla B10 (czerwona kartka pokazana przez sędziów)
c)	Bramka dla drużyny A
d)	Rzut wolny dla drużyny A
e)	Rzut karny dla drużyny A
f)	Zatrzymanie czasu gry
8.73	Na 10 sekund przed końcem meczu jest remis 29:29. Drużyny A jest w kontrataku. B10 atakuje A9 w sposób zagrażający jego zdrowiu. Zanim A9 upada udaje mu się podać do A11. Następnie A11 podaje do A4. Prawidłowa decyzja?
a)	2-minutowe wykluczenie dla B10
b)	Dyskwalifikacja dla B10 (czerwona kartka pokazana przez sędziów)
c)	Sędziowie przerywają grę gwizdkiem w momencie podania od A11 do A4
d)	Rzut wolny dla drużyny A
e)	Rzut karny dla drużyny A
f)	Zatrzymanie czasu gry
8.74	Zawodnik B7 jest w kontrataku. Jest w sytuacji pewniej do zdobycia bramki i bez przeszkód rzuca na bramkę. Piłka uderza bramkarza A12 w głowę, a ten upada na podłogę. Odbijającą się piłkę odzyskuje B9, który ma pewną szansę na zdobycie bramki przy linii pola bramkowego drużyny A. W tym momencie sędziowie gwiżdżą i wzywają pomoc medyczną dla bramkarza A12. Jaka jest prawidłowa decyzja?
a)	2-minutowe wykluczenie dla B7.
b)	Rzut od bramki dla drużyny A.
c)	Rzut wolny dla drużyny B.
d)	Rzut karny dla drużyny B.
e)	Rzut wolny dla drużyny A.
f)	Bez kary dla B 7.
g)	Bramkarz A 12 musi opuścić boisko i może wrócić na boisko dopiero po wykonaniu przez jego drużynę 3 ataków.
h)	Zatrzymanie czasu gry.
8.75	Na 7 sekund przed końcem meczu drużyna BIAŁYCH prowadzi różnicą jednej bramki. Drużyna BIAŁYCH jest gotowa do wykonania rzutu rozpoczynającego grę z pola wznowienia, a sędziowie dają sygnał gwizdkiem na wykonanie rzutu. Zamiast podać piłkę współpartnerowi, BIAŁY 7 kładzie piłkę na podłogę w polu wznowienia i odchodzi. Żaden z członków drużyny nie jest zainteresowany wejściem do pola wznowienia gry, aby zagrać piłkę. Jaka jest właściwa decyzja?
a)	Korekta rzutu rozpoczynającego grę.
b)	Zatrzymanie czasu gry.
c)	Sędziowie muszą odczekać 3 sekundy po sygnale gwizdkiem na wykonanie rzutu, zanim będą mogli przyznać rzut wolny dla drużyny CZARNYCH.
d)	Bezpośrednie 2-minutowe wykluczenie dla BIAŁY 7.
e)	Rzut wolny dla drużyny CZARNYCH.
8.76	Zawodnik B8 mija obrońców drużyny A i nie ma żadnych zawodników pomiędzy nim a bramkarzem A1. Kiedy ma już oddać rzut na bramkę, zostaje odepchnięty z boku przez A7. B8 częściowo straci kontrolę nad ciałem, ale potrafi oddać mocny rzut na bramkę. Piłka uderza w głowę bramkarza A1, zmienia kierunek i wpada do bramki. Jaka jest właściwa decyzja?
a)	Bramka dla drużyny B
b)	Rzut wolny dla drużyny A
c)	Bezpośrednie 2-minutowe wykluczenie dla B8
d)	Bezpośrednie 2-minutowe wykluczenia dla A7
e)	Rzut karny dla drużyny B
f)	Zatrzymanie czasu gry.
8.77	Zawodnik obrotowy B8 otrzymuje piłkę. Kiedy próbuje odwrócić się w stronę bramki, jest mocno trzymany i ciągnięty przez A7. Jednak uwalnia się i ma pełną kontrolę nad ciałem. Bez żadnych zawodników pomiędzy nim a bramkarzem, wyskakuje nad pole bramkowe i rzuca mocno, zachowując pełną kontrolę nad ciałem. Piłka uderza bramkarza A1 w głowę. Głowa jest pierwszym punktem kontaktu z piłką. Piłka zmienia kierunek i wpada do bramki. Jaka jest właściwa decyzja?
a)	Bramka dla drużyny B
b)	Rzut wolny dla drużyny A
c)	Rzut wolny dla drużyny B
d)	Rzut karny dla drużyny B
e)	Bezpośrednie 2-minutowe wykluczenie B8
f)	Bezpośrednie 2-minutowe wykluczenie A7
g)	Zatrzymanie czasu gry
8.78	Skrzydłowy B3 jest w sytuacji pewnej do zdobycia bramki i rzuca na bramkę. Piłka dotyka boku głowy bramkarza A1, nie zmieniając kierunku. Piłka wpada do bramki. Jaka jest właściwa decyzja?
a)	Bezpośrednie 2-minutowe wykluczenie B3.
b)	Kara progresywna dla A1.
c)	Bramka.
d)	Rzut wolny dla drużyny A.
8.79	Skrzydłowy B3 jest w sytuacji pewnej do zdobycia bramki i rzut na bramkę. Piłka uderza w bok głowy bramkarza A1 i zmienia kierunek. Głowa jest pierwszym punktem kontaktu z piłką. Piłka wpada do bramki. A1 upada na podłogę, kładzie rękę na głowie i wyraźnie potrzebuje pomocy medycznej. Jaka jest właściwa decyzja?
a)	Zatrzymanie czasu gry.
b)	Sędziowie wzywają pomoc medyczną dla A1, pokazując sygnały ręczne 15 i 16.
c)	Bezpośrednie 2-minutowe zawieszenie dla B3.
d)	Kara progresywna A1.
e)	Bramka.
f)	Rzut wolny dla drużyny A.
g)	Po otrzymaniu pomocy medycznej A1 musi opuścić boisko i może wrócić na boisko dopiero po wykonaniu przez jego drużynę 3 ataków.
9.1	Zawodnik A7 jest środkowym obrońcą, kiedy B3 próbuje podać piłkę kozłem obok niego, A7 stara się zatrzymać piłkę stopą. Nie jest to pierwszy raz w tym meczu, kiedy tak robi. Piłka odbija się od jego stopy i wpada do bramki drużyny A. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B
b)	Bramka dla drużyny B
c)	Rzut karny dla drużyny B
d)	Kara progresywna dla A7
9.2	Zawodnik A5 rzuca na bramkę, piłka odbija się od poprzeczki drużyny B, a następnie uderza w stopę B3, który stoi w polu gry i wpada do bramki drużyny B. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny A
b)	Bramka dla drużyny A
c)	Rzut karny dla drużyny A
d)	Rzut od bramki dla drużyny B
9.3	Bramkarz A1 obronił rzut na bramkę i wybił piłkę w kierunku pola gry. Piłka uderza obrońcę A3, który stoi 3 metry w polu bramkowym i wpada do bramki drużyny A. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B
b)	Rzut karny dla drużyny B
c)	Kara progresywna dla A3
d)	Bramka dla drużyny B
9.4	Bramkarz A1 przytrzymuje piłkę przez 4 sekundy w taki sposób, że 3/4 jej obwodu jest poza linią bramkową. Prawidłowa decyzja?
a)	Bramka dla drużyny B
b)	Rzut wolny dla drużyny B
c)	Rzut od bramki dla drużyny A
9.5	Zawodnik A3 wchodzi do pola bramkowego swojej drużyny i stara się obronić rzut drużyny B nogą. Piłka odbija się od jego stopy i wpada do bramki drużyny A. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny B
b)	Rzut karny dla drużyny B
c)	Bramka dla drużyny B
d)	Rzut od bramki dla drużyny A
9.6	Zawodnik A11 stara się zdobyć bramkę rzucając piłkę wysoko ponad głową bramkarza B1, który stoi daleko przed swoją bramką. Tuż przed tym jak piłka wpada do pustej bramki wybija ją menadżer drużyny B, który zajmował miejsce na trybunach i nie jest wpisany do protokołu. Piłka wychodzi poza linię końcową boiska. Prawidłowa decyzja?
a)	Rzut karny dla drużyny A
b)	Bramka dla drużyny A
c)	Dyskwalifikacja dla menadżera drużyny B, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów)
d)	Dodatkowy opis sytuacji w protokole
9.7	Na 2 sekundy przed końcem meczu jest remis 25:25. Menadżer zespołu A, który nie jest wpisany do protokołu, przechwytuje piłkę, która po rzucie B3 zmierzała do pustej bramki drużyny A. Natychmiast po tym rozlega się automatyczny sygnał kończący grę. Prawidłowa decyzja?
a)	Wynik meczu 25:25
b)	Rzut karny dla drużyny B
c)	Wynik meczu 25:26
d)	Dyskwalifikacja dla menadżera, opis w protokole (czerwona i niebieska kartka pokazane przez sędziów)
e)	Dodatkowy opis sytuacji w protokole
9.8	Zawodnik B9 zdobywa bramkę z rzutu karnego. Drużyny A szybko wykonuje rzut rozpoczynający grę. Po dwóch podaniach A4 zdobywa bramkę. W tym momencie mierzący czas przerywa grę gwizdkiem i informuje, że B9, który w międzyczasie wrócił do strefy zmian, w momencie wykonywania rzutu karnego, miał do odbycia jeszcze 20 sekund kary 2-minutowego wykluczenia. Prawidłowa decyzja?
a)	Powtórzyć rzut karny dla drużyny B
b)	Dodatkowe 2-minutowe wykluczenie dla B9
c)	Obie bramki są ważne
d)	Obie bramki są anulowane
9.9	Zaraz przed końcem meczu, przy wyniku 22:21, A5 poprawnie wykonuje rzut rozpoczynający grę. Zawodnik podaje piłkę w kierunku własnej bramki. Bramkarz A1 nie dotyka piłki, która mija go i wpada do bramki. Zawodnicy drużyny A przekroczyli linię środkową boiska po gwizdku sędziego, ale zanim piłka opuściła rękę A5. Prawidłowa decyzja?
a)	Bramka dla drużyny B
b)	Rzut wolny dla drużyny B
c)	Powtórzyć rzut rozpoczynający grę po sygnale gwizdkiem
d)	Kara progresywna dla A5
e)	Zatrzymanie czasu gry
9.10	Zawodnik A9 próbuje zatrzymać piłkę stopą. Robiąc to odbija piłkę w taki sposób, że wpada ona do bramki drużyny A. Jest to drugi raz w tym meczu, kiedy A9 zagrywa w ten sposób. Prawidłowa decyzja?
a)	Bramka dla drużyny B
b)	Rzut wolny dla drużyny B
c)	2-minutowe wykluczenie dla A9
10.1	Drużyny A wygrała losowanie i wybrała rozpoczęcie meczu. Osoba reprezentująca drużynę B chce zmienić strony boiska. Prawidłowa decyzja?
a)	Zmiana stron
b)	Zamiana stron, jeśli drużyny A wyrazi zgodę
c)	Powtórzyć losowanie
d)	Nie zmieniać stron
10.2	Drużyny A wygrała losowanie i chce zmienić strony boiska. Drużyna B chce, aby drużyna A rozpoczynała mecz. Prawidłowa decyzja?
a)	Mecz rozpoczyna drużyna A
b)	Zmiana stron i mecz rozpoczyna drużyna B
c)	Powtórzyć losowanie
d)	Osoby reprezentujące drużyny muszą dojść do porozumienia
10.3	(Bez pola wznowienia gry.) Z którego miejsca można wykonać rzut rozpoczynający grę?
a)	Stojąc do 3 metrów przed linią środkową, na swojej połowie boiska
b)	Stojąc do 3 metrów za linią środkową, na połowie boiska przeciwnika
c)	Na linii środkowej boiska z jedną stopą na linii i drugą stopą na lub poza linią po swojej stronie boiska, z tolerancją w kierunku linii bocznych 1,5m
10.4	(Bez pola wznowienia gry.) Na krótko przed końcem meczu jest remis 15:15. Drużyna B zdobywa bramkę i jest 15:16. Drużyny A chce szybko wykonać rzut rozpoczynający grę. Zawodnik drużyny A stoi z piłką przy linii środkowej boiska z jedną stopą przed linią i drugą stopą za tą linią. Prawidłowa decyzja?
a)	Korekta ustawienia; sygnał gwizdkiem na wykonywanie rzutu rozpoczynającego grę
b)	Ustawienie jest prawidłowe; sygnał gwizdkiem na wykonywanie rzutu rozpoczynającego grę
c)	Zatrzymanie czasu gry; korekta ustawienia; sygnał gwizdkiem na wykonywanie rzutu rozpoczynającego grę
10.5	Drużyny A wykonuje rzut rozpoczynający grę. Bramkarz B15 nie zajął jeszcze miejsca w swojej bramce. Sędzia z pola gry gwiżdże na rozpoczęcie meczu, A9 natychmiast rzuca i zdobywa bramkę. Prawidłowa decyzja?
a)	Rzut wolny dla drużyny A z linii środkowej boiska
b)	Powtórzyć rzut rozpoczynający grę
c)	Bramka dla drużyny B
d)	Rzut wolny dla drużyny B
10.6	(Bez pola wznowienia gry.) Które z poniższych stwierdzeń odnośnie rzutu rozpoczynającego grę są prawdziwe?
a)	Rzut rozpoczynający grę musi być wykonany ze środka boiska w ciągu 3 sekund po sygnale gwizdkiem i musi być wykonany w kierunku połowy boiska przeciwnika
b)	Można zdobyć bramkę bezpośrednio z rzutu rozpoczynającego grę
c)	Nieprawidłowe ustawienie obrońców MUSI być skorygowane
d)	Jeśli zawodnik wykonujący rzut rozpoczynający grę kozłuje piłkę po tym, jak sędziowie dali sygnał na wykonanie rzutu, należy podyktować rzut wolny dla przeciwnika
e)	Zawodnicy z drużyny wykonującego rzut mogą przekroczyć linię środkową boiska, zanim rzut został wykonany
10.7	(Bez pola wznowienia gry.) B6 jest gotowy do wykonania rzutu rozpoczynającego grę stojąc jedną nogą na linii środkowej boiska, a drugą na własnej połowie. Sędzia daje sygnał gwizdkiem na wykonanie rzutu. B6 przekracza linię środkową, zanim piłka opuszcza jego rękę. W chwili gwizdka sędziego niektórzy zawodnicy drużyny A nadal znajdują się na połowie drużyny B. Prawidłowa decyzja?
a)	Brak reakcji
b)	Rzut wolny dla drużyny A
c)	Skorygować pozycję zawodników drużyny A, powtórzyć rzut rozpoczynający grę dla drużyny B po sygnale gwizdkiem
d)	Skorygować pozycję B6, powtórzyć rzut wolny dla drużyny B po sygnale gwizdkiem
10.8	(Z polem wznowienia gry.) Drużyna A zdobyła bramkę. Drużyna B chce szybko rozpocząć grę. B9 zajmuje prawidłową pozycję w polu wznowienia gry. Po tym, jak sędziowie gwizdnęli na wykonanie rzutu, B9 wykonuje 6 kroków z piłką w polu wznowienia gry. W ciągu 3 sekund po sygnale gwizdkiem na wykonanie rzutu rozpoczynającego, B9 wrzuca piłkę do pustej bramki drużyny A. Prawidłowa decyzja?
a)	Bramka dla drużyny CZARNYCH
b)	Rzut wolny dla drużyny BIAŁYCH
c)	Korekta i wznowienie gry po sygnale gwizdkiem sędziów.
10.9	(Z polem wznowienia gry) Drużyna A zdobyła bramkę. Drużyna B chce szybko rozpocząć grę. B9 otrzymuje piłkę. Trzyma piłkę i jedną nogę całkowicie w polu rzutu. Druga noga znajduje się poza polem wznowienia gry. Sędziowie gwiżdżą na wykonanie rzutu. Zanim B9 przestawił drugą nogę do pola wznowienia gry, wrzuca piłkę do pustej bramki drużyny A. Prawidłowa decyzja?
a)	Bramka dla drużyny B.
b)	Rzut wolny dla drużyny A.
c)	Korekta, rzut rozpoczynający grę dla drużyny B po sygnale gwizdkiem sędziów.
d)	Rzut zostaje wykonany prawidłowo, gdyż sędziowie zatwierdzili pozycję rzucającego, dając sygnał gwizdkiem na wykonanie rzutu.
10.10	(Z polem wznowienia gry.) Drużyna B chce wykonać szybki rzut rozpoczynający grę z pola wznowienia gry. W tym samym czasie, gdy B8 ma jedną nogę w polu wznowienia, a piłka również znajduje się całkowicie w polu wznowienia gry, zawodnik A7 również znajduje się w polu rzutu, biegnąc w kierunku własnej bramki. Ponieważ w kierunku A7 nie ma żadnych zawodników, B8 rzuca piłkę w tył BIAŁY 7. BIAŁY 7 znajduje się w polu rzutu, gdy piłka go uderza. Jaka jest właściwa decyzja?
